GiB Mem :     15.5 total,     14.7 free,      0.3 used,      0.6 buff/cache    2021-11-16T09:38:02+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     15.0 avail Mem     2021-11-16T09:38:02+01:00
    2021-11-16T09:38:02+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:38:02+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:38:02+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:38:02+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-16T09:38:02+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-16T09:38:02+01:00
      1    0.2g   0.0g   0.0g   0.0    2021-11-16T09:38:02+01:00

GiB Mem :     15.5 total,     14.5 free,      0.5 used,      0.6 buff/cache    2021-11-16T09:38:32+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     14.7 avail Mem     2021-11-16T09:38:32+01:00
    2021-11-16T09:38:32+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:38:32+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:38:32+01:00
   3065    0.2g   0.1g   0.0g 100.0    2021-11-16T09:38:32+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:38:32+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:38:32+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:38:32+01:00

GiB Mem :     15.5 total,     11.3 free,      3.6 used,      0.6 buff/cache    2021-11-16T09:39:03+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.6 avail Mem     2021-11-16T09:39:03+01:00
    2021-11-16T09:39:03+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:39:03+01:00
   3065    3.3g   3.2g   0.0g 100.0    2021-11-16T09:39:03+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:39:03+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:39:03+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:39:03+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:39:03+01:00

GiB Mem :     15.5 total,     11.2 free,      3.8 used,      0.6 buff/cache    2021-11-16T09:39:33+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.5 avail Mem     2021-11-16T09:39:33+01:00
    2021-11-16T09:39:33+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:39:33+01:00
   3065    3.8g   3.4g   0.0g  93.8    2021-11-16T09:39:33+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:39:33+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:39:33+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:39:33+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:39:33+01:00

GiB Mem :     15.5 total,     11.2 free,      3.8 used,      0.6 buff/cache    2021-11-16T09:40:03+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.     11.5 avail Mem     2021-11-16T09:40:03+01:00
    2021-11-16T09:40:03+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-16T09:40:03+01:00
   3065    3.8g   3.4g   0.0g 100.0    2021-11-16T09:40:03+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-16T09:40:03+01:00
    990    4.9g   0.1g   0.1g   0.0    2021-11-16T09:40:03+01:00
   1002    4.1g   0.1g   0.1g   0.0    2021-11-16T09:40:03+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-16T09:40:03+01:00

